Running GENTIANS version 1.0.1.
Namespace(file='.\\pruebas.txt', verbosity=0, variables=3, depth=3, prob_increase=0.5, disjunctive_head=1, samples=150, unbalanced_agg=False, max_as=5000, clauses=4, iterations=1, pop_size=40, iterations_genetic=150, mutation_probability=0.2, example=None, comparison=None, arithm=None, aggregates=None, cr=False, invention=0, alb=0, profile=True, version=False)
Sampling loop: 0
Sampling clauses
Sampled 106 different clauses in 0.07630062103271484 seconds
Placed variables in 0.11529827117919922 seconds
Total clauses stub: 91
Total number of possible clauses: 153
Running for 150 iterations
Iteration 0 - taken for 100: 2.86102294921875e-06 - best: Program: [' :- adult(V0),has_purchase(V1),purchase(V0,V1).', ' :- has_purchase(V0),purchase(V0,V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).'] - score: 101.60719837318378
Iteration 100 - taken for 100: 0.6755678653717041 - best: Program: ['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).'] - score: 177.0625971530716
Iterations completed
['premium(V0) :- has_purchase(V0),not blocked(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- has_purchase(V0),minor(V0),not premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
[' :- blocked(V0),not minor(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['premium(V0) :- has_purchase(V0),not blocked(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- blocked(V0),minor(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- customer(V0),minor(V1),purchase(V0,V1).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- minor(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
Evolutionary cycle 0 - Time 1.065713882446289
Current best with score: 202.21439674636756
--------------------------
eligible(V0) :- adult(V0),premium(V0).
premium(V0) :- has_purchase(V0),not blocked(V0).
--------------------------
Total time: 1.2706515789031982
         1252680 function calls (1217936 primitive calls) in 1.280 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      351    0.000    0.000    0.000    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:702(__init__)
     1146    0.000    0.000    0.000    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\_internal.py:118(clear)
        9    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:1(<module>)
      351    0.000    0.000    0.000    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:716(__del__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(__enter__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1230(path_stats)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1497(_path_importer_cache)
     1404    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\enum.py:1337(value)
      381    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\utils.py:67(sink)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:632(cached)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1484(_path_hooks)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\readers.py:23(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:639(_get_cached)
     1045    0.000    0.000    0.000    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\_internal.py:115(__init__)
       16    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      351    0.000    0.000    0.000    0.000 {built-in method _clingo.clingo_ast_attribute_size_ast_array}
      351    0.000    0.000    0.000    0.000 {built-in method _clingo.clingo_ast_attribute_get_ast}
      567    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\utils.py:106(<genexpr>)
      439    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\strategies.py:175(<lambda>)
      302    0.000    0.000    0.000    0.000 {built-in method math.log}
      520    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
      520    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      188    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1672(_fill_cache)
        4    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\typing.py:2066(__new__)
       14    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:289(drive)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:40(CompatibilityFiles)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:329(parent)
      374    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:514(_compile_info)
      520    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
      520    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\utils.py:90(__init__)
      533    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\clingo_interface.py:28(__init__)
      452    0.000    0.000    0.000    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\control.py:105(__init__)
      157    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
    43/41    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:166(__fspath__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\struct.py:1(<module>)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:227(__str__)
      452    0.000    0.000    0.000    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\control.py:125(on_statistics)
        2    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
      452    0.000    0.000    0.000    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:520(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1616(_get_spec)
    43/41    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      351    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\utils.py:40(__init__)
      302    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1713(path_hook_for_FileFinder)
    51/21    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:177(getwidth)
      374    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
      452    0.000    0.000    0.000    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\control.py:121(on_finish)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:162(__enter__)
       14    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:257(_parse_path)
      452    0.000    0.000    0.000    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:532(__enter__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:830(spec_from_file_location)
      144    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:260(get)
      300    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      374    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\program_sampler.py:13(__init__)
       21    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:498(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\functools.py:930(wrapper)
       14    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_abc.py:130(with_segments)
       12    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:241(_optimize_charset)
        7    0.000    0.000    0.000    0.000 {built-in method _clingo.clingo_error_message}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
       31    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:371(_escape)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:245(_from_parsed_parts)
      179    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:239(__next)
      352    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      122    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:175(append)
        6    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\enum.py:1607(__and__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
       21    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:117(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       44    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\encodings\cp1252.py:18(encode)
       14    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:97(closegroup)
      106    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\utils.py:352(contains_arithmetic)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
        4    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\typing.py:2211(__init_subclass__)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_common.py:80(_)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:140(joinpath)
       14    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:277(_raw_path)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:1353(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:694(_classify_pyc)
      242    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       92    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\gentians.py:71(<genexpr>)
      142    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\utils.py:76(wrapper_exit_callback)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\__init__.py:71(import_module)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:252(_from_parsed_string)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
      161    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\utils.py:64(__init__)
        8    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\encodings\cp1252.py:22(decode)
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      168    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
      150    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\program_sampler.py:40(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
       77    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:163(__len__)
     10/7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:439(_get_literal_prefix)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
       43    0.000    0.000    0.000    0.000 <frozen _collections_abc>:345(__subclasshook__)
        8    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_validate_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1595(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:230(__init__)
       95    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:255(match)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       54    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:292(tell)
       14    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:85(opengroup)
       44    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       73    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen zipimport>:104(find_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\_path\glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        7    0.000    0.000    0.000    0.000 <frozen ntpath>:99(join)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       12    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:214(_compile_charset)
        4    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       18    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\enum.py:1589(_get_value)
       34    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\variable_placer.py:267(<genexpr>)
       34    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:870(__init__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       10    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:401(_simple)
      148    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       21    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:505(__new__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       42    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:82(groups)
       63    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\functools.py:844(dispatch)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen zipimport>:312(_get_module_info)
       12    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\parser.py:52(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       14    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:237(_format_parsed_parts)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:163(wrap_spec)
       11    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        2    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\strategies.py:95(__str__)
       28    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot_ex}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       55    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       91    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:620(set)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:448(_uniq)
        5    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:410(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\typing.py:1268(_generic_init_subclass)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       14    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:573(isstring)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:859(Thread)
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:1318(ZipFile)
       36    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       43    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:112(__init__)
       63    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       63    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       13    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\parser.py:34(__init__)
       36    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        3    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\copyreg.py:107(_slotnames)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\_path\__init__.py:101(CompleteDirs)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:954(fix_flags)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\weakref.py:414(__getitem__)
       27    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\_path\__init__.py:204(Path)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:12(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:592(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:192(_Extra)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:390(ZipInfo)
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       11    0.000    0.000    0.000    0.000 C:\software\gentians\.venv\Lib\site-packages\_virtualenv.py:50(find_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\readers.py:64(MultiplexedPath)
        4    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\typing.py:2085(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\strategies.py:74(Individual)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:881(ZipExtFile)
       17    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:428(notify_all)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       12    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        7    0.000    0.000    0.000    0.000 {built-in method _clingo.clingo_error_code}
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:16(__getattr__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        9    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       40    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\strategies.py:369(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:675(Barrier)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\readers.py:137(NamespaceReader)
        7    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        6    0.000    0.000    0.000    0.000 <frozen zipimport>:299(_get_module_path)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:281(__init__)
        8    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       11    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        9    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\_weakrefset.py:85(add)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:269(Condition)
